id,aimPath,aimProperty,area,dfcmProjectNumber,dis,bldg_num,district,elecFreq,etcSite,etcgrp,geoAddr,geoAddress,geoCity,Latitude,Longitude,geoCountry,geoElevation,geoPostalCode,geoState,imageRef,imported,mck,mckHis,mgntGroup,plant,primaryFunction,site,testbld,tz,weatherRef,mod
@1b8a2903-88df4ac4 0820-BENCHMARK PLAZA,,820,54497ft²,,0820-BENCHMARK PLAZA,820,,60Hz,,,2135 RED BUTTE RD,,SALT LAKE CITY,35.711879,-112.108003,US,1842.2509765625m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1e5a3484-dd5aae06 0372-KENNECOTT MECH ENG BLDG,,372,106155ft²,,0372-KENNECOTT MECH ENG BLDG,372,,60Hz,,,,,SALT LAKE CITY,,,US,,84112,UT,,,,,District 4 (Engineering),,College/University,✓,,Denver,"@1b6aee7a-8cbbd13a Salt Lake City, UT",2017-07-28T18:46:19.104Z UTC
@1b8a2903-586c9f3a 0013-COWLES BLDG,,13,42021ft²,,0013-COWLES BLDG,13,,60Hz,,,1425 PRESIDENTS CIR,,SALT LAKE CITY,40.765482,-111.850354,US,1420.9873046875m,84112,UT,,✓,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b8a2903-9024f8bb 0586-RADIOBIOLOGY ADMINISTRATION,,586,5372ft²,,0586-RADIOBIOLOGY ADMINISTRATION,586,,60Hz,,,40 N 2030 E,,SALT LAKE CITY,40.408767,-109.487685,US,1590.605102539062m,84112,UT,,✓,✓,,District 6 (Health Sciences),,Office,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@1b8a2903-61244a25 0014-TALMAGE BLDG,,14,26549ft²,,0014-TALMAGE BLDG,14,,60Hz,,,1430 PRESIDENTS CIR,,SALT LAKE CITY,40.764874,-111.84942,US,1424.226440429688m,84112,UT,,✓,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b8a2903-0b5cb0ed 0079-ECCLES BUSINESS BLDG,,79,200400ft²,,0079-ECCLES BUSINESS BLDG,79,,60Hz,,,1655 CAMPUS CTR DR,,SALT LAKE CITY,40.761739,-111.843543,US,1442.107177734375m,84112,UT,,✓,,,District 5 (Academic),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@1b8a2903-6b799fe5 0045-TANNER IRISH HUMANITIES BLDG,,45,55016ft²,,0045-TANNER IRISH HUMANITIES BLDG,45,,60Hz,,,215 CENTRAL CAMPUS DR,,SALT LAKE CITY,40.764593,-111.843112,US,1453.553100585938m,84112,UT,,✓,,,District 5 (Academic),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@20c1e60e-28202f9e 0530-WINTROBE RESEARCH & ED BLDG,,530,70350ft²,,0530-WINTROBE RESEARCH & ED BLDG,530,,60Hz,,,,,SALT LAKE CITY,,,US,,84112,UT,,,✓,,Hospital,,Laboratory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@1b8a2903-2764d576 0004-KINGSBURY HALL,,4,74233ft²,,0004-KINGSBURY HALL,4,,60Hz,,,1395 PRESIDENTS CIR,,SALT LAKE CITY,40.766147,-111.850942,US,1418.561279296875m,84112,UT,,✓,,,District 1 (Presidents Circle),,Performing Arts,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b8a2903-1808669e 0011-BROWNING BLDG,,11,96000ft²,,0011-BROWNING BLDG,11,,60Hz,,,135 S 1460 E,,SALT LAKE CITY,39.417157,-86.158155,US,250.0883331298828m,84112,UT,,✓,,,District 4 (Engineering),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:46:19.104Z UTC
@1b8a2903-56845480 0049-LANGUAGE & COMMUNICATION BLDG,,49,100732ft²,,0049-LANGUAGE & COMMUNICATION BLDG,49,,60Hz,,,255 CENTRAL CAMPUS DR,,SALT LAKE CITY,40.763657,-111.843674,US,1447.472778320312m,84112,UT,,✓,,,District 5 (Academic),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@1b8a2903-14142206 0570-BIOMEDICAL POLYMERS RESEARCH BLDG,,570,130159ft²,,0570-BIOMEDICAL POLYMERS RESEARCH BLDG,570,,60Hz,,,20 S 2030 E,,SALT LAKE CITY,41.680195,-86.218172,US,228.2654571533203m,84112,UT,,✓,✓,,District 6 (Health Sciences),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@1b8a2903-4129fe7e 0092-HPER NORTH,,92,52352ft²,,0092-HPER NORTH,92,,60Hz,,,250 S 1850 E,,SALT LAKE CITY,40.163127,-111.577062,US,1464.070556640625m,84112,UT,,✓,,,District 3 (Athletics/Auxiliary/Venue),,Fitness Center/Health Club/Gym,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:33:04.574Z UTC
@1b8a2903-f669c3c4 0814-SAGE POINT,,814,50040ft²,,0814-SAGE POINT,814,,60Hz,,,295 FORT DOUGLAS BLVD,,SALT LAKE CITY,40.763934,-111.832136,US,1493.792114257812m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1dd63bb2-e66cc6a1 0523-MORAN EYE CENTER,,523,285614ft²,,0523-MORAN EYE CENTER,523,,60Hz,,,,,SALT LAKE CITY,,,US,,84112,UT,,,✓,,Hospital,,Hospital,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@1b8a2903-48a72209 0010-PHYSICS BLDG,,10,26160ft²,,0010-PHYSICS BLDG,10,,60Hz,,,125 S 1400 E,,SALT LAKE CITY,40.476287,-85.862998,US,261.7033081054688m,84112,UT,,✓,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b8a2903-87d4c7f7 0825-SHORELINE RIDGE,,825,25168ft²,,0825-SHORELINE RIDGE,825,,60Hz,,,2145 RED BUTTE RD,,SALT LAKE CITY,35.711901,-112.107818,US,1842.237060546875m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-d85b2eb6 0019-INTERMOUNTAIN NETWORK SCIENTIFIC CC,,19,74000ft²,,0019-INTERMOUNTAIN NETWORK SCIENTIFIC CC,19,,60Hz,,,155 S 1452 E,,SALT LAKE CITY,40.765914,-111.848267,US,1432.644287109375m,84112,UT,,✓,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1d93787e-9c701c5c 0872-NATURAL HISTORY MUSEUM OF UTAH,,872,183202ft²,,0872-NATURAL HISTORY MUSEUM OF UTAH,872,,60Hz,,,SLC,,SALT LAKE CITY,40.760779,-111.891047,US,1300.004028320312m,84112,UT,,,,,District 3 (Athletics/Auxiliary/Venue),,Museum,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:33:04.574Z UTC
@1b8a2903-90229cd9 0029-NIELSEN FIELDHOUSE,,29,72250ft²,,0029-NIELSEN FIELDHOUSE,29,,60Hz,,,375 S 1400 E,,SALT LAKE CITY,40.104911,-111.631655,US,1439.500610351562m,84112,UT,,✓,,,District 2 (Sciences),,Fitness Center/Health Club/Gym,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:40:39.163Z UTC
@1c82461b-9eeb69c6 0001-PARK BLDG,,1,94405ft²,,0001-PARK BLDG,1,,60Hz,,,201 Presidents Cir (1440 E),,SALT LAKE CITY,40.696692,-73.632241,US,11.48101234436035m,84112,UT,,,,,District 1 (Presidents Circle),,Office,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1fddb68b-54ac26fb 3716-FARMINGTON HEALTH CNTR,,3716,133021ft²,,3716-FARMINGTON HEALTH CNTR,3716,,60Hz,,,,,SALT LAKE CITY,,,US,,84112,UT,,,,,Hospital,,Hospital,✓,,Denver,"@1b6aee7a-8cbbd13a Salt Lake City, UT",2017-07-28T20:03:25.228Z UTC
@1b8a2903-0d08e0a6 0043-NAVAL SCIENCE BLDG,,43,25375ft²,,0043-NAVAL SCIENCE BLDG,43,,60Hz,,,110 S 1452 E,,SALT LAKE CITY,33.935304,-118.302181,US,68.6253433227539m,84112,UT,,✓,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1d71101f-80719dde 0099-HUNTSMAN BASKETBALL FACILITY,,99,78000ft²,,0099-HUNTSMAN BASKETBALL FACILITY,99,,60Hz,,,294 South 1850 East,,SALT LAKE CITY,34.852216,-92.091451,US,78.26499938964844m,84112,UT,@1c83a3eb-1469b570 99,,,,District 3 (Athletics/Auxiliary/Venue),,Fitness Center/Health Club/Gym,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:33:04.574Z UTC
@1b8a2903-bb792269 0052-ECCLES ALUMNI HOUSE,,52,16720ft²,,0052-ECCLES ALUMNI HOUSE,52,,60Hz,,,155 CNETRAL CAMPUS DR,,SALT LAKE CITY,40.765946,-111.843621,US,1454.588500976562m,84112,UT,,✓,,,District 4 (Engineering),,Social/Meeting Hall,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:46:19.104Z UTC
@1c8248a7-5132452e 0040-STUDENT SERVICES BLDG,,40,87313ft²,,0040-STUDENT SERVICES BLDG,40,,60Hz,,,201 S 1460 E,,SALT LAKE CITY,40.764916,-111.848261,US,1429.80615234375m,84112,UT,,,,,District 1 (Presidents Circle),,Office,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-11-02T18:52:28.679Z UTC
@1b8a2903-b246f451 0303-HIGH TEMPERATURE WATER PLNT,,303,34212ft²,,0303-HIGH TEMPERATURE WATER PLNT,303,,60Hz,,,1705 E S CAMPUS DR,,SALT LAKE CITY,32.231426,-110.953876,US,741.9177856445312m,84112,UT,,✓,,,Plant,✓,Plant,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:07:27.451Z UTC
@1dd90681-d042fdac 0070-QUINNEY COLLEGE OF LAW,,70,155000ft²,,0070-QUINNEY COLLEGE OF LAW,70,,60Hz,,,,,SALT LAKE CITY,,,US,,84112,UT,,,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b6aefeb-dac599ca 0008-EMERY BLDG,,8,32128ft²,,0008-EMERY BLDG,8,,60Hz,,,225 S 1400 E,,SALT LAKE CITY,40.475037,-85.862971,US,261.80322265625m,84112,UT,,,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1c824969-2105d8ef 0087-THATCHER BLDG,,87,140000ft²,,0087-THATCHER BLDG,87,,60Hz,✓,,unknown,,SALT LAKE CITY,35.220505,-80.857539,US,221.2551879882812m,84112,UT,,,,,District 2 (Sciences),,Laboratory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:40:39.163Z UTC
@1b8a2903-da8f27a4 0828-SHORELINE RIDGE,,828,29008ft²,,0828-SHORELINE RIDGE,828,,60Hz,,,2195 RED BUTTE RD,,SALT LAKE CITY,35.711998,-112.106889,US,1842.005615234375m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1c824bbe-ec509cd0 0565-ECCLES JONES MEDICAL RESEARCH BLDG,,565,129600ft²,,0565-ECCLES JONES MEDICAL RESEARCH BLDG,565,,60Hz,,,unknown,,SALT LAKE CITY,35.220505,-80.857539,US,221.2551879882812m,84112,UT,,,✓,,District 6 (Health Sciences),,Laboratory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-12-04T19:46:08.719Z UTC
@1b8a2903-220040b9 0379-CHILDREN'S SPECIAL NEEDS CLINIC,,379,48000ft²,,0379-CHILDREN'S SPECIAL NEEDS CLINIC,379,,60Hz,,,44 N MARIO CAPECCHI DR,,SALT LAKE CITY,40.768622,-111.835965,US,1494.608032226562m,84112,UT,,✓,,,Hospital,,Hospital,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:03:25.228Z UTC
@1b8a2903-59d4f28c DEMO 0065-MILTON BENNION HALL,,65,78158ft²,,DEMO 0065-MILTON BENNION HALL,DEMO 0065,,60Hz,,,1705 CAMPUS CTR DR,,SALT LAKE CITY,40.761985,-111.841959,US,1452.2041015625m,84112,UT,,✓,,,,,,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-17T04:52:52.854Z UTC
@1b8a2903-ebb16f5c 0812-SAGE POINT,,812,46853ft²,,0812-SAGE POINT,812,,60Hz,,,260 CONNOR ST,,SALT LAKE CITY,41.276367,-75.902044,US,202.9309539794922m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-6951b1d9 0083-FLETCHER BLDG,,83,78165ft²,,0083-FLETCHER BLDG,83,,60Hz,,,115 S 1400 E,,SALT LAKE CITY,40.476412,-85.863,US,261.6397399902344m,84112,UT,,✓,,,District 1 (Presidents Circle),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b8a2903-2fae94c3 0091-HPER EAST,,91,80627ft²,,0091-HPER EAST,91,,60Hz,,,260 S 1850 E,,SALT LAKE CITY,40.50462,-111.384858,US,1751.443359375m,84112,UT,,✓,,,District 3 (Athletics/Auxiliary/Venue),,Fitness Center/Health Club/Gym,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:33:04.574Z UTC
@1d5cfe8b-044e3155 0071-SORENSON ARTS & ED COMPLEX,,71,85000ft²,,0071-SORENSON ARTS & ED COMPLEX,71,,60Hz,,,,,SALT LAKE CITY,,,US,,84112,UT,,,,,District 5 (Academic),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@1b8a2903-5bda102e 0830-SHORELINE RIDGE,,830,29008ft²,,0830-SHORELINE RIDGE,830,,60Hz,,,2155 RED BUTTE RD,,SALT LAKE CITY,35.711922,-112.107632,US,1842.02783203125m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1c824876-532af6e5 0017-PERFORMING ARTS BLDG,,17,20197ft²,,0017-PERFORMING ARTS BLDG,17,,60Hz,,,240 S 1500 E,,SALT LAKE CITY,40.452576,-109.499835,US,1589.755493164062m,84112,UT,,,,,District 2 (Sciences),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:40:39.163Z UTC
@1b8a2903-77f16823 0827-SHORELINE RIDGE,,827,28528ft²,,0827-SHORELINE RIDGE,827,,60Hz,,,2185 RED BUTTE RD,,SALT LAKE CITY,35.711984,-112.107076,US,1842.071533203125m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-00e9bcf4 0829-SHORELINE RIDGE,,829,29008ft²,,0829-SHORELINE RIDGE,829,,60Hz,,,2175 RED BUTTE RD,,SALT LAKE CITY,35.711964,-112.107261,US,1842.29833984375m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-5a129221 0350-TURPIN UNIVERSITY SERVICES BLDG,,350,71906ft²,,0350-TURPIN UNIVERSITY SERVICES BLDG,350,,60Hz,,,1795 E S CAMPUS DR,,SALT LAKE CITY,32.231426,-110.953876,US,741.9177856445312m,84112,UT,,✓,,,District 5 (Academic),,Office,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@1d2ff8ce-d8026519 0039-SCULPTURE BLDG,,39,16945ft²,,0039-SCULPTURE BLDG,39,,60Hz,,,405 S 1530 E,,SALT LAKE CITY,34.022058,-118.426079,US,36.5037727355957m,84112,UT,,,,,District 5 (Academic),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-31T19:39:19.666Z UTC
@1b8a2903-a5cb69dc 0302-EAST CAMPUS CHILLER/HTW PLNT,,302,23461ft²,,0302-EAST CAMPUS CHILLER/HTW PLNT,302,,60Hz,,,20 S MEDICAL DR E,,SALT LAKE CITY,34.203445,-84.795623,US,232.5157165527344m,84112,UT,,✓,✓,,Plant,✓,Plant,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2018-09-07T15:36:48.722Z UTC
@1b8a2903-e54e520e 0066-SIMMONS PIONEER MEMORIAL THEATRE,,66,79399ft²,,0066-SIMMONS PIONEER MEMORIAL THEATRE,66,,60Hz,,,300 S 1400 E,,SALT LAKE CITY,40.105749,-111.631759,US,1437.976806640625m,84112,UT,,✓,,,District 1 (Presidents Circle),,Performing Arts,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:43:04.74Z UTC
@1b8a2903-1e268abc 0826-SHORELINE RIDGE,,826,25168ft²,,0826-SHORELINE RIDGE,826,,60Hz,,,2165 RED BUTTE RD,,SALT LAKE CITY,35.711943,-112.107447,US,1842.0908203125m,84113,UT,,✓,,,Housing HRE,,Residence Hall/Dormitory,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T20:28:46.588Z UTC
@1b8a2903-460c749e 0179-ECCLES BROADCAST CNTR,,179,106454ft²,,0179-ECCLES BROADCAST CNTR,179,,60Hz,,,101 WASTCH DR,,SALT LAKE CITY,40.767316,-111.837968,US,1477.671020507812m,84112,UT,,✓,,,District 4 (Engineering),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:46:19.104Z UTC
@1b8a2903-fa85967c 0082-SKAGGS BIOLOGY BLDG,,82,102658ft²,,0082-SKAGGS BIOLOGY BLDG,82,,60Hz,✓,,259 S 1400 E,,SALT LAKE CITY,40.10654,-111.631763,US,1438.49609375m,84112,UT,,✓,,,District 2 (Sciences),,College/University,✓,,Denver,@1e2ac76a-1c9a76e1 Museum of Natural History,2017-07-28T18:40:39.163Z UTC
@21018634-5f8654e8 55555-HCI Phase 4,,554,219500ft²,13336750,55555-HCI Phase 4,55555,,60Hz,,,,2000 Circle of Hope,Salt Lake City,,,US,,84112,UT,,,,,,,Huntsman Hospital,✓,,Denver,"@1b6aee7a-8cbbd13a Salt Lake City, UT",2018-10-16T20:26:35.741Z UTC
