ts,v0
2018-08-01T15,0.0 kBTU
2018-08-01T15,0.0 kBTU
2018-08-01T16,0.0 kBTU
2018-08-01T16,0.0 kBTU
2018-08-01T16,0.0 kBTU
2018-08-01T16,0.0 kBTU
2018-08-01T17,0.0 kBTU
2018-08-01T17,0.0 kBTU
2018-08-01T17,0.0 kBTU
2018-08-01T17,0.0 kBTU
2018-08-01T18,0.0 kBTU
2018-08-01T18,0.0 kBTU
2018-08-01T18,0.0 kBTU
2018-08-01T18,0.0 kBTU
2018-08-01T19,0.0 kBTU
2018-08-01T19,0.0 kBTU
2018-08-01T19,0.0 kBTU
2018-08-01T19,0.0 kBTU
2018-08-01T20,0.0 kBTU
2018-08-01T20,0.0 kBTU
2018-08-01T20,0.0 kBTU
2018-08-01T20,0.0 kBTU
2018-08-01T21,0.0 kBTU
2018-08-01T21,0.0 kBTU
2018-08-01T21,0.0 kBTU
2018-08-01T22,0.0 kBTU
2018-08-01T22,0.0 kBTU
2018-08-01T22,0.0 kBTU
2018-08-01T22,0.0 kBTU
2018-08-01T23,0.0 kBTU
2018-08-01T23,0.0 kBTU
2018-08-01T23,0.0 kBTU
2018-08-01T23,0.0 kBTU
2018-08-02T00,0.0 kBTU
2018-08-02T00,0.0 kBTU
2018-08-02T00,0.0 kBTU
2018-08-02T01,0.0 kBTU
2018-08-02T01,0.0 kBTU
2018-08-02T01,0.0 kBTU
2018-08-02T01,0.0 kBTU
2018-08-02T02,0.0 kBTU
2018-08-02T02,0.0 kBTU
2018-08-02T02,0.0 kBTU
2018-08-02T02,0.0 kBTU
2018-08-02T03,0.0 kBTU
2018-08-02T03,0.0 kBTU
2018-08-02T03,0.0 kBTU
2018-08-02T03,0.0 kBTU
2018-08-02T04,0.0 kBTU
2018-08-02T04,0.0 kBTU
2018-08-02T04,0.0 kBTU
2018-08-02T04,0.0 kBTU
2018-08-02T05,0.0 kBTU
2018-08-02T05,0.0 kBTU
2018-08-02T05,0.0 kBTU
2018-08-02T05,0.0 kBTU
2018-08-02T06,0.0 kBTU
2018-08-02T06,0.0 kBTU
2018-08-02T06,0.0 kBTU
2018-08-02T06,0.0 kBTU
2018-08-02T07,0.0 kBTU
2018-08-02T07,0.0 kBTU
2018-08-02T07,0.0 kBTU
2018-08-02T08,0.0 kBTU
2018-08-02T08,0.0 kBTU
2018-08-02T08,0.0 kBTU
2018-08-02T08,0.0 kBTU
2018-08-02T09,0.0 kBTU
2018-08-02T09,0.0 kBTU
2018-08-02T09,0.0 kBTU
2018-08-02T09,0.0 kBTU
2018-08-02T10,0.0 kBTU
2018-08-02T10,0.0 kBTU
2018-08-02T10,0.0 kBTU
2018-08-02T10,0.0 kBTU
2018-08-02T11,0.0 kBTU
2018-08-02T11,0.0 kBTU
2018-08-02T11,0.0 kBTU
2018-08-02T11,0.0 kBTU
2018-08-02T12,0.0 kBTU
2018-08-02T12,0.0 kBTU
2018-08-02T12,0.0 kBTU
2018-08-02T12,0.0 kBTU
2018-08-02T13,0.0 kBTU
2018-08-02T13,0.0 kBTU
2018-08-02T13,0.0 kBTU
2018-08-02T13,0.0 kBTU
2018-08-02T14,0.0 kBTU
2018-08-02T14,0.0 kBTU
2018-08-02T14,0.0 kBTU
2018-08-02T14,0.0 kBTU
2018-08-02T15,0.0 kBTU
2018-08-02T15,0.0 kBTU
2018-08-02T15,0.0 kBTU
2018-08-02T16,0.0 kBTU
2018-08-02T16,0.0 kBTU
2018-08-02T16,0.0 kBTU
2018-08-02T17,0.0 kBTU
2018-08-02T17,0.0 kBTU
2018-08-02T17,0.0 kBTU
2018-08-02T18,0.0 kBTU
2018-08-02T18,0.0 kBTU
2018-08-02T18,0.0 kBTU
2018-08-02T18,0.0 kBTU
2018-08-02T19,0.0 kBTU
2018-08-02T19,0.0 kBTU
2018-08-02T19,0.0 kBTU
2018-08-02T20,0.0 kBTU
2018-08-02T20,0.0 kBTU
2018-08-02T20,0.0 kBTU
2018-08-02T20,0.0 kBTU
2018-08-02T21,0.0 kBTU
2018-08-02T21,0.0 kBTU
2018-08-02T21,0.0 kBTU
2018-08-02T21,0.0 kBTU
2018-08-02T22,0.0 kBTU
2018-08-02T22,0.0 kBTU
2018-08-02T22,0.0 kBTU
2018-08-02T22,0.0 kBTU
2018-08-02T23,0.0 kBTU
2018-08-02T23,0.0 kBTU
2018-08-02T23,0.0 kBTU
2018-08-02T23,0.0 kBTU
2018-08-03T00,0.0 kBTU
2018-08-03T00,0.0 kBTU
2018-08-03T00,0.0 kBTU
2018-08-03T01,0.0 kBTU
2018-08-03T01,0.0 kBTU
2018-08-03T01,0.0 kBTU
2018-08-03T01,0.0 kBTU
2018-08-03T02,0.0 kBTU
2018-08-03T02,0.0 kBTU
2018-08-03T02,0.0 kBTU
2018-08-03T02,0.0 kBTU
2018-08-03T03,0.0 kBTU
2018-08-03T03,0.0 kBTU
2018-08-03T03,0.0 kBTU
2018-08-03T04,0.0 kBTU
2018-08-03T04,0.0 kBTU
2018-08-03T04,0.0 kBTU
2018-08-03T04,0.0 kBTU
2018-08-03T05,0.0 kBTU
2018-08-03T05,0.0 kBTU
2018-08-03T05,0.0 kBTU
2018-08-03T05,0.0 kBTU
2018-08-03T06,0.0 kBTU
2018-08-03T06,0.0 kBTU
2018-08-03T06,0.0 kBTU
2018-08-03T06,0.0 kBTU
2018-08-03T07,0.0 kBTU
2018-08-03T07,0.0 kBTU
2018-08-03T07,0.0 kBTU
2018-08-03T07,0.0 kBTU
2018-08-03T08,0.0 kBTU
2018-08-03T08,0.0 kBTU
2018-08-03T08,0.0 kBTU
2018-08-03T08,0.0 kBTU
2018-08-03T09,0.0 kBTU
2018-08-03T09,0.0 kBTU
2018-08-03T09,0.0 kBTU
2018-08-03T09,0.0 kBTU
2018-08-03T10,0.0 kBTU
2018-08-03T10,0.0 kBTU
2018-08-03T10,0.0 kBTU
2018-08-03T10,0.0 kBTU
2018-08-03T11,0.0 kBTU
2018-08-03T11,0.0 kBTU
2018-08-03T11,0.0 kBTU
2018-08-03T11,0.0 kBTU
2018-08-03T12,0.0 kBTU
2018-08-03T12,0.0 kBTU
2018-08-03T12,0.0 kBTU
2018-08-03T12,0.0 kBTU
2018-08-03T13,0.0 kBTU
2018-08-03T13,0.0 kBTU
2018-08-03T13,0.0 kBTU
2018-08-03T14,0.0 kBTU
2018-08-03T14,0.0 kBTU
2018-08-03T14,0.0 kBTU
2018-08-03T14,0.0 kBTU
2018-08-03T15,0.0 kBTU
2018-08-03T15,0.0 kBTU
2018-08-03T15,0.0 kBTU
2018-08-03T15,0.0 kBTU
2018-08-03T16,0.0 kBTU
2018-08-03T16,0.0 kBTU
2018-08-03T16,0.0 kBTU
2018-08-03T16,0.0 kBTU
2018-08-03T17,0.0 kBTU
2018-08-03T17,0.0 kBTU
2018-08-03T17,0.0 kBTU
2018-08-03T17,0.0 kBTU
2018-08-03T18,0.0 kBTU
2018-08-03T18,0.0 kBTU
2018-08-03T18,0.0 kBTU
2018-08-03T18,0.0 kBTU
2018-08-03T19,0.0 kBTU
2018-08-03T19,0.0 kBTU
2018-08-03T19,0.0 kBTU
2018-08-03T20,0.0 kBTU
2018-08-03T20,0.0 kBTU
2018-08-03T20,0.0 kBTU
2018-08-03T20,0.0 kBTU
2018-08-03T21,0.0 kBTU
2018-08-03T21,0.0 kBTU
2018-08-03T21,0.0 kBTU
2018-08-03T22,0.0 kBTU
2018-08-03T22,0.0 kBTU
2018-08-03T22,0.0 kBTU
2018-08-03T23,0.0 kBTU
2018-08-03T23,0.0 kBTU
2018-08-03T23,0.0 kBTU
2018-08-03T23,0.0 kBTU
2018-08-04T00,0.0 kBTU
2018-08-04T00,0.0 kBTU
2018-08-04T00,0.0 kBTU
2018-08-04T01,0.0 kBTU
2018-08-04T01,0.0 kBTU
2018-08-04T01,0.0 kBTU
2018-08-04T01,0.0 kBTU
2018-08-04T02,0.0 kBTU
2018-08-04T02,0.0 kBTU
2018-08-04T02,0.0 kBTU
2018-08-04T02,0.0 kBTU
2018-08-04T03,0.0 kBTU
2018-08-04T03,0.0 kBTU
2018-08-04T03,0.0 kBTU
2018-08-04T03,0.0 kBTU
2018-08-04T04,0.0 kBTU
2018-08-04T04,0.0 kBTU
2018-08-04T04,0.0 kBTU
2018-08-04T05,0.0 kBTU
2018-08-04T05,0.0 kBTU
2018-08-04T05,0.0 kBTU
2018-08-04T05,0.0 kBTU
2018-08-04T06,0.0 kBTU
2018-08-04T06,0.0 kBTU
2018-08-04T06,0.0 kBTU
2018-08-04T07,0.0 kBTU
2018-08-04T07,0.0 kBTU
2018-08-04T07,0.0 kBTU
2018-08-04T07,0.0 kBTU
2018-08-04T08,0.0 kBTU
2018-08-04T08,0.0 kBTU
2018-08-04T08,0.0 kBTU
2018-08-04T08,0.0 kBTU
2018-08-04T09,0.0 kBTU
2018-08-04T09,0.0 kBTU
2018-08-04T09,0.0 kBTU
2018-08-04T09,0.0 kBTU
2018-08-04T10,0.0 kBTU
2018-08-04T10,0.0 kBTU
2018-08-04T10,0.0 kBTU
2018-08-04T10,0.0 kBTU
2018-08-04T11,0.0 kBTU
2018-08-04T11,0.0 kBTU
2018-08-04T11,0.0 kBTU
2018-08-04T11,0.0 kBTU
2018-08-04T12,0.0 kBTU
2018-08-04T12,0.0 kBTU
2018-08-04T12,0.0 kBTU
2018-08-04T12,0.0 kBTU
2018-08-04T13,0.0 kBTU
2018-08-04T13,0.0 kBTU
2018-08-04T13,0.0 kBTU
2018-08-04T14,0.0 kBTU
2018-08-04T14,0.0 kBTU
2018-08-04T14,0.0 kBTU
2018-08-04T14,0.0 kBTU
2018-08-04T15,0.0 kBTU
2018-08-04T15,0.0 kBTU
2018-08-04T15,0.0 kBTU
2018-08-04T15,0.0 kBTU
2018-08-04T16,0.0 kBTU
2018-08-04T16,0.0 kBTU
2018-08-04T16,0.0 kBTU
2018-08-04T17,0.0 kBTU
2018-08-04T17,0.0 kBTU
2018-08-04T17,0.0 kBTU
2018-08-04T17,0.0 kBTU
2018-08-04T18,0.0 kBTU
2018-08-04T18,0.0 kBTU
2018-08-04T18,0.0 kBTU
2018-08-04T18,0.0 kBTU
2018-08-04T19,0.0 kBTU
2018-08-04T19,0.0 kBTU
2018-08-04T19,0.0 kBTU
2018-08-04T19,0.0 kBTU
2018-08-04T20,0.0 kBTU
2018-08-04T20,0.0 kBTU
2018-08-04T20,0.0 kBTU
2018-08-04T21,0.0 kBTU
2018-08-04T21,0.0 kBTU
2018-08-04T21,0.0 kBTU
2018-08-04T21,0.0 kBTU
2018-08-04T22,0.0 kBTU
2018-08-04T22,0.0 kBTU
2018-08-04T22,0.0 kBTU
2018-08-04T22,0.0 kBTU
2018-08-04T23,0.0 kBTU
2018-08-04T23,0.0 kBTU
2018-08-04T23,0.0 kBTU
2018-08-05T00,0.0 kBTU
2018-08-05T00,0.0 kBTU
2018-08-05T00,0.0 kBTU
2018-08-05T00,0.0 kBTU
2018-08-05T01,0.0 kBTU
2018-08-05T01,0.0 kBTU
2018-08-05T01,0.0 kBTU
2018-08-05T01,0.0 kBTU
2018-08-05T02,0.0 kBTU
2018-08-05T02,0.0 kBTU
2018-08-05T02,0.0 kBTU
2018-08-05T02,0.0 kBTU
2018-08-05T03,0.0 kBTU
2018-08-05T03,0.0 kBTU
2018-08-05T03,0.0 kBTU
2018-08-05T03,0.0 kBTU
2018-08-05T04,0.0 kBTU
2018-08-05T04,0.0 kBTU
2018-08-05T04,0.0 kBTU
2018-08-05T04,0.0 kBTU
2018-08-05T05,0.0 kBTU
2018-08-05T05,0.0 kBTU
2018-08-05T05,0.0 kBTU
2018-08-05T05,0.0 kBTU
2018-08-05T06,0.0 kBTU
2018-08-05T06,0.0 kBTU
2018-08-05T06,0.0 kBTU
2018-08-05T06,0.0 kBTU
2018-08-05T07,0.0 kBTU
2018-08-05T07,0.0 kBTU
2018-08-05T07,0.0 kBTU
2018-08-05T07,0.0 kBTU
2018-08-05T08,0.0 kBTU
2018-08-05T08,0.0 kBTU
2018-08-05T08,0.0 kBTU
2018-08-05T08,0.0 kBTU
2018-08-05T09,0.0 kBTU
2018-08-05T09,0.0 kBTU
2018-08-05T09,0.0 kBTU
2018-08-05T09,0.0 kBTU
2018-08-05T10,0.0 kBTU
2018-08-05T10,0.0 kBTU
2018-08-05T10,0.0 kBTU
2018-08-05T10,0.0 kBTU
2018-08-05T11,0.0 kBTU
2018-08-05T11,0.0 kBTU
2018-08-05T11,0.0 kBTU
2018-08-05T11,0.0 kBTU
2018-08-05T12,0.0 kBTU
2018-08-05T12,0.0 kBTU
2018-08-05T12,0.0 kBTU
2018-08-05T13,0.0 kBTU
2018-08-05T13,0.0 kBTU
2018-08-05T13,0.0 kBTU
2018-08-05T13,0.0 kBTU
2018-08-05T14,0.0 kBTU
2018-08-05T14,0.0 kBTU
2018-08-05T14,0.0 kBTU
2018-08-05T14,0.0 kBTU
2018-08-05T15,0.0 kBTU
2018-08-05T15,0.0 kBTU
2018-08-05T15,0.0 kBTU
2018-08-05T15,0.0 kBTU
2018-08-05T16,0.0 kBTU
2018-08-05T16,0.0 kBTU
2018-08-05T16,0.0 kBTU
2018-08-05T16,0.0 kBTU
2018-08-05T17,0.0 kBTU
2018-08-05T17,0.0 kBTU
2018-08-05T17,0.0 kBTU
2018-08-05T17,0.0 kBTU
2018-08-05T18,0.0 kBTU
2018-08-05T18,0.0 kBTU
2018-08-05T18,0.0 kBTU
2018-08-05T18,0.0 kBTU
2018-08-05T19,0.0 kBTU
2018-08-05T19,0.0 kBTU
2018-08-05T19,0.0 kBTU
2018-08-05T19,0.0 kBTU
2018-08-05T20,0.0 kBTU
2018-08-05T20,0.0 kBTU
2018-08-05T20,0.0 kBTU
2018-08-05T20,0.0 kBTU
2018-08-05T21,0.0 kBTU
2018-08-05T21,0.0 kBTU
2018-08-05T21,0.0 kBTU
2018-08-05T21,0.0 kBTU
2018-08-05T22,0.0 kBTU
2018-08-05T22,0.0 kBTU
2018-08-05T22,0.0 kBTU
2018-08-05T22,0.0 kBTU
2018-08-05T23,0.0 kBTU
2018-08-05T23,0.0 kBTU
2018-08-05T23,0.0 kBTU
2018-08-05T23,0.0 kBTU
2018-08-06T00,0.0 kBTU
2018-08-06T00,0.0 kBTU
2018-08-06T00,0.0 kBTU
2018-08-06T00,0.0 kBTU
2018-08-06T01,0.0 kBTU
2018-08-06T01,0.0 kBTU
2018-08-06T01,0.0 kBTU
2018-08-06T01,0.0 kBTU
2018-08-06T02,0.0 kBTU
2018-08-06T02,0.0 kBTU
2018-08-06T02,0.0 kBTU
2018-08-06T02,0.0 kBTU
2018-08-06T03,0.0 kBTU
2018-08-06T03,0.0 kBTU
2018-08-06T03,0.0 kBTU
2018-08-06T03,0.0 kBTU
2018-08-06T04,0.0 kBTU
2018-08-06T04,0.0 kBTU
2018-08-06T04,0.0 kBTU
2018-08-06T04,0.0 kBTU
2018-08-06T05,0.0 kBTU
2018-08-06T05,0.0 kBTU
2018-08-06T05,0.0 kBTU
2018-08-06T05,0.0 kBTU
2018-08-06T06,0.0 kBTU
2018-08-06T06,0.0 kBTU
2018-08-06T06,0.0 kBTU
2018-08-06T06,0.0 kBTU
2018-08-06T07,0.0 kBTU
2018-08-06T07,0.0 kBTU
2018-08-06T07,0.0 kBTU
2018-08-06T07,0.0 kBTU
2018-08-06T08,0.0 kBTU
2018-08-06T08,0.0 kBTU
2018-08-06T08,0.0 kBTU
2018-08-06T09,0.0 kBTU
2018-08-06T09,0.0 kBTU
2018-08-06T09,0.0 kBTU
2018-08-06T09,0.0 kBTU
2018-08-06T10,0.0 kBTU
2018-08-06T10,0.0 kBTU
2018-08-06T10,0.0 kBTU
2018-08-06T11,0.0 kBTU
2018-08-06T11,0.0 kBTU
2018-08-06T11,0.0 kBTU
2018-08-06T11,0.0 kBTU
2018-08-06T12,0.0 kBTU
2018-08-06T12,0.0 kBTU
2018-08-06T12,0.0 kBTU
2018-08-06T12,0.0 kBTU
2018-08-06T13,0.0 kBTU
2018-08-06T13,0.0 kBTU
2018-08-06T13,0.0 kBTU
2018-08-06T13,0.0 kBTU
2018-08-06T14,0.0 kBTU
2018-08-06T14,0.0 kBTU
2018-08-06T14,0.0 kBTU
2018-08-06T14,0.0 kBTU
2018-08-06T15,0.0 kBTU
2018-08-06T15,0.0 kBTU
2018-08-06T15,0.0 kBTU
2018-08-06T15,0.0 kBTU
2018-08-06T16,0.0 kBTU
2018-08-06T16,0.0 kBTU
2018-08-06T16,0.0 kBTU
2018-08-06T16,0.0 kBTU
2018-08-06T17,0.0 kBTU
2018-08-06T17,0.0 kBTU
2018-08-06T17,0.0 kBTU
2018-08-06T17,0.0 kBTU
2018-08-06T18,0.0 kBTU
2018-08-06T18,0.0 kBTU
2018-08-06T18,0.0 kBTU
2018-08-06T18,0.0 kBTU
2018-08-06T19,0.0 kBTU
2018-08-06T19,0.0 kBTU
2018-08-06T19,0.0 kBTU
2018-08-06T19,0.0 kBTU
2018-08-06T20,0.0 kBTU
2018-08-06T20,0.0 kBTU
2018-08-06T20,0.0 kBTU
2018-08-06T20,0.0 kBTU
2018-08-06T21,0.0 kBTU
2018-08-06T21,0.0 kBTU
2018-08-06T21,0.0 kBTU
2018-08-06T22,0.0 kBTU
2018-08-06T22,0.0 kBTU
2018-08-06T22,0.0 kBTU
2018-08-06T22,0.0 kBTU
2018-08-06T23,0.0 kBTU
2018-08-06T23,0.0 kBTU
2018-08-06T23,0.0 kBTU
2018-08-06T23,0.0 kBTU
2018-08-07T00,0.0 kBTU
2018-08-07T00,0.0 kBTU
2018-08-07T00,0.0 kBTU
2018-08-07T00,0.0 kBTU
2018-08-07T01,0.0 kBTU
2018-08-07T01,0.0 kBTU
2018-08-07T01,0.0 kBTU
2018-08-07T01,0.0 kBTU
2018-08-07T02,0.0 kBTU
2018-08-07T02,0.0 kBTU
2018-08-07T02,0.0 kBTU
2018-08-07T02,0.0 kBTU
2018-08-07T03,0.0 kBTU
2018-08-07T03,0.0 kBTU
2018-08-07T03,0.0 kBTU
2018-08-07T03,0.0 kBTU
2018-08-07T04,0.0 kBTU
2018-08-07T04,0.0 kBTU
2018-08-07T04,0.0 kBTU
2018-08-07T04,0.0 kBTU
2018-08-07T05,0.0 kBTU
2018-08-07T05,0.0 kBTU
2018-08-07T05,0.0 kBTU
2018-08-07T05,0.0 kBTU
2018-08-07T06,0.0 kBTU
2018-08-07T06,0.0 kBTU
2018-08-07T06,0.0 kBTU
2018-08-07T06,0.0 kBTU
2018-08-07T07,0.0 kBTU
2018-08-07T07,0.0 kBTU
2018-08-07T07,0.0 kBTU
2018-08-07T07,0.0 kBTU
2018-08-07T08,0.0 kBTU
2018-08-07T08,0.0 kBTU
2018-08-07T08,0.0 kBTU
2018-08-07T09,0.0 kBTU
2018-08-07T09,0.0 kBTU
2018-08-07T09,0.0 kBTU
2018-08-07T09,0.0 kBTU
2018-08-07T10,0.0 kBTU
2018-08-07T10,0.0 kBTU
2018-08-07T10,0.0 kBTU
2018-08-07T11,0.0 kBTU
2018-08-07T11,0.0 kBTU
2018-08-07T11,0.0 kBTU
2018-08-07T11,0.0 kBTU
2018-08-07T12,0.0 kBTU
2018-08-07T12,0.0 kBTU
2018-08-07T12,0.0 kBTU
2018-08-07T12,0.0 kBTU
2018-08-07T13,0.0 kBTU
2018-08-07T13,0.0 kBTU
2018-08-07T13,0.0 kBTU
2018-08-07T13,0.0 kBTU
2018-08-07T14,0.0 kBTU
2018-08-07T14,0.0 kBTU
2018-08-07T14,0.0 kBTU
2018-08-07T14,0.0 kBTU
2018-08-07T15,0.0 kBTU
2018-08-07T15,0.0 kBTU
2018-08-07T15,0.0 kBTU
2018-08-07T15,0.0 kBTU
2018-08-07T16,0.0 kBTU
2018-08-07T16,0.0 kBTU
2018-08-07T16,0.0 kBTU
2018-08-07T16,0.0 kBTU
2018-08-07T17,0.0 kBTU
2018-08-07T17,0.0 kBTU
2018-08-07T17,0.0 kBTU
2018-08-07T17,0.0 kBTU
2018-08-07T18,0.0 kBTU
2018-08-07T18,0.0 kBTU
2018-08-07T18,0.0 kBTU
2018-08-07T18,0.0 kBTU
2018-08-07T19,0.0 kBTU
2018-08-07T19,0.0 kBTU
2018-08-07T19,0.0 kBTU
2018-08-07T19,0.0 kBTU
2018-08-07T20,0.0 kBTU
2018-08-07T20,0.0 kBTU
2018-08-07T20,0.0 kBTU
2018-08-07T20,0.0 kBTU
2018-08-07T21,0.0 kBTU
2018-08-07T21,0.0 kBTU
2018-08-07T21,0.0 kBTU
2018-08-07T21,0.0 kBTU
2018-08-07T22,0.0 kBTU
2018-08-07T22,0.0 kBTU
2018-08-07T22,0.0 kBTU
2018-08-07T22,0.0 kBTU
2018-08-07T23,0.0 kBTU
2018-08-07T23,0.0 kBTU
2018-08-07T23,0.0 kBTU
2018-08-07T23,0.0 kBTU
2018-08-08T00,0.0 kBTU
2018-08-08T00,0.0 kBTU
2018-08-08T00,0.0 kBTU
2018-08-08T01,0.0 kBTU
2018-08-08T01,0.0 kBTU
2018-08-08T01,0.0 kBTU
2018-08-08T01,0.0 kBTU
2018-08-08T02,0.0 kBTU
2018-08-08T02,0.0 kBTU
2018-08-08T02,0.0 kBTU
2018-08-08T02,0.0 kBTU
2018-08-08T03,0.0 kBTU
2018-08-08T03,0.0 kBTU
2018-08-08T03,0.0 kBTU
2018-08-08T03,0.0 kBTU
2018-08-08T04,0.0 kBTU
2018-08-08T04,0.0 kBTU
2018-08-08T04,0.0 kBTU
2018-08-08T04,0.0 kBTU
2018-08-08T05,0.0 kBTU
2018-08-08T05,0.0 kBTU
2018-08-08T05,0.0 kBTU
2018-08-08T05,0.0 kBTU
2018-08-08T06,0.0 kBTU
2018-08-08T06,0.0 kBTU
2018-08-08T06,0.0 kBTU
2018-08-08T06,0.0 kBTU
2018-08-08T07,0.0 kBTU
2018-08-08T07,0.0 kBTU
2018-08-08T07,0.0 kBTU
2018-08-08T07,0.0 kBTU
2018-08-08T08,0.0 kBTU
2018-08-08T08,0.0 kBTU
2018-08-08T08,0.0 kBTU
2018-08-08T08,0.0 kBTU
2018-08-08T09,0.0 kBTU
2018-08-08T09,0.0 kBTU
2018-08-08T09,0.0 kBTU
2018-08-08T10,0.0 kBTU
2018-08-08T10,0.0 kBTU
2018-08-08T10,0.0 kBTU
2018-08-08T10,0.0 kBTU
2018-08-08T11,0.0 kBTU
2018-08-08T11,0.0 kBTU
2018-08-08T11,0.0 kBTU
2018-08-08T12,0.0 kBTU
2018-08-08T12,0.0 kBTU
2018-08-08T12,0.0 kBTU
2018-08-08T12,0.0 kBTU
2018-08-08T13,0.0 kBTU
2018-08-08T13,0.0 kBTU
2018-08-08T13,0.0 kBTU
2018-08-08T13,0.0 kBTU
2018-08-08T14,0.0 kBTU
2018-08-08T14,0.0 kBTU
2018-08-08T14,0.0 kBTU
2018-08-08T14,0.0 kBTU
2018-08-08T15,0.0 kBTU
2018-08-08T15,0.0 kBTU
2018-08-08T15,0.0 kBTU
2018-08-08T15,0.0 kBTU
2018-08-08T16,0.0 kBTU
2018-08-08T16,0.0 kBTU
2018-08-08T16,0.0 kBTU
2018-08-08T16,0.0 kBTU
2018-08-08T17,0.0 kBTU
2018-08-08T17,0.0 kBTU
2018-08-08T17,0.0 kBTU
2018-08-08T17,0.0 kBTU
2018-08-08T18,0.0 kBTU
2018-08-08T18,0.0 kBTU
2018-08-08T18,0.0 kBTU
2018-08-08T18,0.0 kBTU
2018-08-08T19,0.0 kBTU
2018-08-08T19,0.0 kBTU
2018-08-08T19,0.0 kBTU
2018-08-08T19,0.0 kBTU
2018-08-08T20,0.0 kBTU
2018-08-08T20,0.0 kBTU
2018-08-08T20,0.0 kBTU
2018-08-08T20,0.0 kBTU
2018-08-08T21,0.0 kBTU
2018-08-08T21,0.0 kBTU
2018-08-08T21,0.0 kBTU
2018-08-08T21,0.0 kBTU
2018-08-08T22,0.0 kBTU
2018-08-08T22,0.0 kBTU
2018-08-08T22,0.0 kBTU
2018-08-08T22,0.0 kBTU
2018-08-08T23,0.0 kBTU
2018-08-08T23,0.0 kBTU
2018-08-08T23,0.0 kBTU
2018-08-08T23,0.0 kBTU
2018-08-09T00,0.0 kBTU
2018-08-09T00,0.0 kBTU
2018-08-09T00,0.0 kBTU
2018-08-09T00,0.0 kBTU
2018-08-09T01,0.0 kBTU
2018-08-09T01,0.0 kBTU
2018-08-09T01,0.0 kBTU
2018-08-09T01,0.0 kBTU
2018-08-09T02,0.0 kBTU
2018-08-09T02,0.0 kBTU
2018-08-09T02,0.0 kBTU
2018-08-09T02,0.0 kBTU
2018-08-09T03,0.0 kBTU
2018-08-09T03,0.0 kBTU
2018-08-09T03,0.0 kBTU
2018-08-09T03,0.0 kBTU
2018-08-09T04,0.0 kBTU
2018-08-09T04,0.0 kBTU
2018-08-09T04,0.0 kBTU
2018-08-09T05,0.0 kBTU
2018-08-09T05,0.0 kBTU
2018-08-09T05,0.0 kBTU
2018-08-09T05,0.0 kBTU
2018-08-09T06,0.0 kBTU
2018-08-09T06,0.0 kBTU
2018-08-09T06,0.0 kBTU
2018-08-09T06,0.0 kBTU
2018-08-09T07,0.0 kBTU
2018-08-09T07,0.0 kBTU
2018-08-09T07,0.0 kBTU
2018-08-09T07,0.0 kBTU
2018-08-09T08,0.0 kBTU
2018-08-09T08,0.0 kBTU
2018-08-09T08,0.0 kBTU
2018-08-09T08,0.0 kBTU
2018-08-09T09,0.0 kBTU
2018-08-09T09,0.0 kBTU
2018-08-09T09,0.0 kBTU
2018-08-09T09,0.0 kBTU
2018-08-09T10,0.0 kBTU
2018-08-09T10,0.0 kBTU
